校訓：人道、健康、科學、民主、愛國
附中人對於五大校訓都能朗朗上口。但此五大校訓的訂定過程頗值得一提。 早在宗亮東校長初掌附中時，即希望為附中樹立優秀的精神和校風，於是委請當時的訓導主任張守仁老師草擬訓導方針，在「禮義廉恥」的共同校訓下，另外制定「六大信條」作為附中學生遵循的方向。這六項分別是「附中學生是謙恭有禮的，附中學生是正直勇敢的，附中學生是勤學認真的，附中學生是篤實力行的，附中學生是活潑健康的，附中學生是清潔整齊的」。到了黄澂先生接任附中校長之後，認為六大信條太長，另外打算以簡潔明快的字句來代替，於是在民國四十年十二月，向全體老師徵求意見。經過三個多月的討論，在十數種建議中，將各種提案的精神彙整為「人道、健康、科學、民主、愛國」五項，並於民國四十一年三月十二日的校務會議中正式訂為附中校訓。黄校長並於八週年校慶時，為文闡述校訓的精義及實踐情形：

　　一、人道：這是儒家的中心思想之一，其要義在於行仁，行仁即是救人、愛人、服務、互助。推廣而言，便是博愛。附中之所以加強民族精神教育，建立班級制度與校友會，配合政府及社會發動各種救災、勞軍等服務工作，都旨在培養學生互助、合作、服務、救人的德行。
　　二、健康：健康是快樂的泉源，有健康的身體才能有偉大的事業。中等教育正是青少年身心發展的重要階段，其能否擁有健全的心理與強健體魄，實攸關個人幸福與國家興衰。附中對健康教育，素極重視，諸如運動場的擴建、體育器材的添置、體能分組教學的實施、課外活動的推展、舉辦學生健康普檢與疾病矯治等，對於增進學生的身心健康，都有很大的助益。
　　三、科學：目的在培養學生實事求是的精神、冷靜客觀的智慧，並傳授學生利用厚生的知識。科學精神是一種研究精神。附中亟謀改革注入式的陳舊教學方式，代之以問題為中心的討論教學，再配合實物、圖表、模型以及視聽器材等，使學生學習如何觀察、探討、實驗，以求得真知識。
　　四、民主：民主政治乃當前人類經營群體生活的高度藝術表現，它所蘊涵人生而平等的原則，實具有崇高的倫理價值；而它所標榜的自由精神，更能促使人類自重自尊，免於盲從奴役。附中親切的導師制度，說服重於權威、獎勵重於懲罰的訓育精神，使學生能培養充分的理性與自尊，也使其個性與才能得以發揮，但知節制自治。
　　五、愛國：個人的生存有賴於國家提供安全保障，為國服務、犧牲的觀念也必須善予培養。民國三十九年，海南島失守、舟山群島繼陷，附中即率先發起組織「反共抗俄工作團」，投筆從戎人數，居台北各校之冠。其他如慰問先烈遺族、濟助義胞、捐獻救國等表現，亦均不落人後。
　　「人道、健康、科學、民主、愛國」的校訓確立後，這些信條後來被醒目的鐫立在舊南樓的入口旁，在潛移默化中，附中自動自發、自重自愛的校風，遂亦形成。
　　總之，黃澂校長治校時期，正是國民政府經歷了失去大陸河山之痛，全力推動「明恥教戰」、「反省革新、雪恥復國」的時代，附中的「新政」，應可視為這個大潮流的一支。只是當時整個社會大環境籠罩在威權統治、反共抗俄的緊張氣氛下，而黃澂校長卻儘可能提供一個讓老師與學生們「作該做的事」、「不培養奴才」的發揮空間，殊屬難能可貴。
校徽

據部份附友說，原始的校徽是白色的同心圓，外圈是粗線條，內圈為細線條，分割為五瓣，象徵校訓的「人道、健康、民主、科學、愛國」，圓心嵌上方體的附中字樣。民國六十年中興堂興建完成時，舞台上放置一座大講台，正面並繪製一枚大校徽，卻是五花瓣的梅花型狀。從此我們的校旗、校徽以此為準變成梅花瓣了。
校旗

老校旗

附中的校旗制定於學校初創的民國三十七年，是附中現今各種「信物」中最早的，設計者為當時的訓導主任張守仁老師。這面校旗隨著時間的嬗遞，一直沿用下來，除了校名從省立師院附中變成國立臺灣師範大學附屬中學(民國五十六年七月)之外並沒有改變。而首面全銜為「國立臺灣師範大學附屬高級中學」的校旗啟用於民國六十八年。直至前校長黃振球先生覺得「校旗上應該要有校徽」，便指示學校美術教師沈允覺老師設計了一面新圖樣。
舊校旗

舊校旗採取紫紅底色(亦有校有稱酒紅色、絳紅色)，是表示附中學生的熱血、活潑向上之生命力及豪放磊落的性格。中央三條黃色橫槓，「三」在中文裹有「多」之意，象徵附中培育的人才眾多，而黃色是中華民族的「正色」。至於校名採白色，則代表高尚潔白的心靈。
新校旗

新校旗是由使用多年的班旗約於民國八十年代改制而成，旗子尺寸為正六號旗，圖案上保留了原始校徽的白色同心圓、舊校旗的三條黃色橫槓，配色除底色略作調整外涵義均沿襲舊校旗，另外再配上一把帥氣的長劍與一支典雅的毛筆，象徵附中人允文允武。
班旗啟用於民國六十二年，由當時的學務處訓育組長王熙儀老師繪製。有別於新校旗，班旗較小為副六號旗，且周圍特別加上一圈黃色流蘇以便區隔。因本校獨特的「累進班號制」，班旗對於附子們來說格外具有意義與價值，但多年來歷經數次廠商製版、校方重繪改版，在字體、圖案線條、旗面大小上已與原版有諸多差異，尤其班號的字體更有五種不同的版本，例如：民國七十年代左右極為特殊的手繪班號字體(有三種相似版)、而八十年代後的三位數班號較四位數班號來的瘦長圓潤、字體也較大。故校方於民國一百零二年(66週年校慶)委託校友1232周彥辰重新校定色彩、製作校旗與校徽的向量圖形，經多方考究後，訂定出校徽、校旗及班旗的統一版本。這就是呈現在大家面前的圖案了。

附中校歌
附中　附中　我們的搖籃
漫天烽火　創建在台灣
玉山給我們靈秀雄奇
東海使我們擴大開展
我們來自四方　融匯了各地的優點
我們親愛精誠 師生結成了一片
砥礪學行　鍛鍊體魄
我們是新中國的中堅
看我們附中培育的英才
肩負起時代的重擔
附中青年　決不怕艱難
復興中華　相期在明天
把附中精神　照耀祖國的錦繡河山
附中創校初期，師範學院首任院長李季谷先生，就曾依當時師院校歌的樂曲譜寫歌詞，製成最早的校歌，但是因為當時時局動盪，校內事務百廢待舉，校歌只是聊備一格而已。到了黃澂校長時代，有感於原來的校歌不足以代表附中特有的校風，於是商請當時本校音樂老師史惟亮先生作曲，歷史老師郭成橖先生及編輯組長蕭輝楷先生作詞，重新製作校歌。由於詞曲輕快，經過多次試唱之後，正式在民國三十九年十月二十日定為附中校歌。從此這首被戲稱為「搖籃曲」（起因於歌詞首句是「附中，附中，我們的搖籃」）的校歌變成了附中人世世代代傳唱不已的歌謠，在附中精神的發揚和傳承上，具有功不可滅的地位。退休老師徐為王對當時參與校歌的制定，有這樣的追述：當時之所以會制定非常口語化的校歌……..，就是為了使它們與學生沒有距離，願意被他們所接受。這跟當時反共的時代背景有絕對的關連：因為當時我們剛剛撤退到台灣，社會上有一股反省前非、求新救變的風氣，因此全校老師們在構思……..校歌時，就把這種時代背景表現了出來，覺得應該為所當為，不能落入以往的窠臼。
　　所有的附中校友對於「搖籃曲」的情感都是難以忘懷的。從校內唱到校外，從台灣唱到世界各地，可說是有附中人的地方就有搖籃曲。其世世代代地傳唱，在附中精神的發揚和傳承上，實佔有功不可滅的地位。無數散布在海內外的附中校友，在許多不同的領域中擔當大任，表現傑出。一代代附中人驕傲自信的唱著：「看我們附中培育的英才，肩負起時代的重擔。」唱過半個世紀，「搖籃曲」不曾離開附中人的記憶、附中人愛它的親切、愛它的豪壯，世世代代，以不同的音色，略同的速度，相同的情感去詮釋它。邁入二十一世紀，這更是一個瞬息萬變，充滿挑戰的新時代，繼踵前賢，一路走來的附中人，當一本豪情自信，接續重複的弦律：「附中青年決不怕艱難，復興中華相期在明天」，然後再以最昂揚的氣勢，大聲的唱出：「把附中精神照耀祖國的錦繡河山」，這才是足以展現附中人的光榮與驕傲。
附中人見了面總是要先互報班號一番，但班號制的起源是在什時候呢？答案是在三十九學年度時，黃澂校長所創立的。在之前並沒有班號制，而班級的編排乃是用甲、乙、丙、丁….排列，所以高一班到高九班都是畢業後才「追贈」的。從民國三十六年到去年六月，附中高中部總計畢業五十六屆，畢班班號累計達八百二十九班。但其中有「七對」班號重複的班級，故實際畢業八百三十六班。同時創校之初也兼收初中部學生，從三十六學年到五十二學年因政府「省辦高中、縣市辦初中」的政策而停辦，總計畢業一百零九班，學生四千餘人。

民國五十三年，附中招收夜間部第一年除了新生班之外，另收高二轉學生班，即夜一班，後來因為學校教室日漸充足，乃改回日間上課。到民國七十三年最後一班畢業為止，總計畢業六十五班，人數共有三千多人。至於最晚成立的國中部乃是在民國六十九年時，校長黃振球先生有感於附中身為師大的實驗中學，應提供師大多元的實驗機會，於是成立國中部招收學區內學生，每年六班，至八十四學年度為止共畢業八十四班，人數達到三千餘人。

至於目前附中的音樂班、數學及自然學科實驗班和美術班等班級均編入高中部普通班的序號，第一屆音樂班是高四六四班，第一屆數學及自然學科實驗班是高六二五班，第一屆美術班則是高六九九班。（註：本校於民國九十一年四月出版之校史中（二二九頁至二三六頁），在簡介現有之「數學及自然學科實驗班」時，曾提及本校自六十七學年度起，即已成立「科學教育實驗班」，第一屆計收二班（420班及430班），該班最重要的實驗，就是將原本於高三上課的物理科提前至高二上課，故又稱為「理化同時教學實驗班」。在經過六年的實驗後，學生適應良好，然至民國七十三年後，由於新課程標準實施，已規定在高二同時實施物理、化學教學，完全與本校實施理化同時教學之精神相一致，於是該實驗班也就此結束。至於現有之「數學及自然學科實驗班」，則是於民國七十五學年度起正式設班上課，第一屆計收二班（625班及626班）該班旨在培育數學及自然學科資優人才，數理科課程係依加深、加廣、加速之原則進行教學。）

由此可見，在附中源遠流長的校史中，班號制始終是記錄各種歷史的最佳見證書，也使每位附子能在漫長的時空中清楚的找到自己的定位，對於附中精神的維繫有著無可取代的功勞。
民國三十年代
34年12月    奉台灣省行政長官公署命令改為「台灣省立台北第三中學」。
90年 3月    通過國中部「學習領域課程發展小組設置要點」。
90年 3月    圖書館完成「世紀藝術資料庫」。
90年 3月    樂教館防漏工程完成。
90年 4月    配合北市政府，全面強制實施資源垃圾分類回收。
90年 4月    成立「圖書館志工服務隊」。
90年 4月    美術班九六六班設計裝置藝術於校友會良心紅茶館。
90年 4月    舉行第五十屆校慶晚會及參加全國高中自由撒野拉力賽。
90年 4月    舉行第五十四屆校慶大會及園遊會。
90年 4月    美術班舉行第五十四屆校慶師生美展。
90年 4月    心肺復甦術代表隊榮獲台北市團體組冠軍及個人組冠軍、亞軍、季軍。
90年 4月    圖書館舉行校慶舊書展。
90年 4月    音樂班管樂團至台中地區巡迴演奏三天。
90年 4月    公布國中部直升名單共七十七人，首次採計基本學測成績。
90年 4月    高二聯隊榮獲全國英語短劇比賽第五名。
90年 4月    國中首次舉行行進間操法比賽。
90年 5月    高三最後一次升旗「嘉年華會」。
90年 5月    教育部九十年高中圖書館訪視。
90年 5月    高中部甄選入學首次採用實作測驗作為第二階段評量依據。
90年 5月    九六五班陳孜怡榮獲義大利Monopoli國際鋼琴大賽首獎。
90年 5月    「紐西蘭先驅報」(New Zealand Herald)資深專欄記者Mr. Graham Reid蒞校參訪。
90年 5月    首次舉辦「台北市推動九年一貫工作小組第三群組第一次會議」。
90年 5月    「二OOO一年兩屽中學生科學教育交流活動」蒞校參觀。
90年 5月    附中少年榮獲北市教育叢書書刊類特優。
90年 6月    參加「八十九學年度教育實習機構實習輔導計畫金球獎比賽」，榮獲第一名。
90年 6月    高中部第六十一屆畢業典禮主題為「重返榮耀」。國中部舉辦中庭花園茶會。
90年 6月    國中部第十九屆畢業典禮。
90年 6月    技藝館小型實驗劇場完成。
90年 7月    「二OOO一年大陸民辦學校校長訪問團」一行十四人，由團長顏振先生率領蒞臨本校參訪。
90年 7月    圖書館視訊區網咖化並成立志工服務區。
90年 8月    首度召開「台北市九年一貫第三群組學校各核心團隊研習營。
90年 8月    「大陸四川省高中生文化交流訪問團」蒞校參訪。
90年 8月    國中部、圖書館、新民樓廁所整修完成。中庭路燈更新及新北、中正樓間川堂磁磚鋪設完成。
90年 9月    本校前身「台北第三中學」畢業校友日本和歌山訪客一行九人蒞校參訪。
90年 9月    音樂班辦理澳洲重奏樂團訪問交流音樂會。
90年 9月    完成樂教館演奏廳舞台擴充、座椅更新工程。
90年10月    本校榮獲北市語文競賽團體組第一名。九九九班蘇予昕榮獲朗讀組第一名、九九二班林佳萱榮獲客語演說組第一名。
90年10月    美術班於金門舉行校外教學三天。
90年11月    九九六班王盈之參加台灣省英文作文比賽第二名、一零一四班郭品劭榮獲英語演講第五名。
90年11月    假樂教館辦理「台灣師範大學實習教師輔導研習活動《北一區》」。
90年11月    舉辦「高二導師知能研習」二天。
90年11月    國中部一二四班莫立平榮獲北市國中盃數學能力競賽金牌。
90年12月    高中部英語文實驗班籌備會議。
90年12月    舉行「第十五屆校園迷你馬拉松錦標賽」。
90年12月    高中部一零零五班及國中部詩歌朗誦隊均榮獲北市詩歌朗誦比賽優等。
90年12月    舉辦「高中部全體導師知能研習」。
90年12月    教室網路節點設置工程完工。
90年12月    高三學生舉行畢業舞會，以「Moulin Aaure藍磨坊」為主題。國中部第廿屆畢業生舉辦送舊文康活動。
90年12月    文書組與教育部中部辦公室作收、發文公文電子交換作業測試成功。
90年12月    電力系統改善第二期工程完工。國中部舉辦「明德音樂會」。九八一班江順楠、九八七班杜宜憲及九八九班張見偉榮獲台北市政府九十年度環保獎章。
民國90年代
91年 3月    音樂班學生榮獲90學年度全國學生音樂比賽高中組：鋼琴獨奏第三名，小提琴獨奏第一名，中提琴獨奏第一名，大提琴獨奏第三名。音樂班學生榮獲90學年度全國學生音樂比賽國中組：鋼琴獨奏第一名，小提琴獨奏第二名，中提琴獨奏第一名，大提琴獨奏第三名。
91年 3月    管樂隊、民俗體育社、舞蹈社、1046，參加總統府降旗典禮。
91年 4月    義大利國際青少年音樂比賽鋼琴組136黃時為143溫品各143李庭瑜旭獲各分齡組第一名。
91年 4月    全國國中英語話劇比賽，獲公立學校第三名。(國中部第一次參加)
91年 4月    參加臺灣師大舉辦的全國英語話劇比賽，獲得全國第一名。
91年 4月    師大附中55週年校慶音樂會（國家音樂廳）。
91年 4月    91學年度音樂班管絃樂團巡迴演奏（金門）。
91年 4月    本校「校史編纂小組」負責編纂之第一本校史出刊。
91年 4月    本校校友會編纂之第一本附中野史–「杜撰的城堡」出刊。
91年 4月    第五十五屆校慶。
91年 4月    健康中心辦理捐血活動，師生共捐281袋鮮血。
91年 5月    台北市校刊比賽獲國中組校刊類優等。
91年 5月    推薦為92年環境保護有功學校。
91年 6月    直升高中部名額增至八十名。
91年 6月    成立三樓視聽室。
91年 6月    畢業典禮，以「附中王朝」為主題。
91年 7月    台北州立第三中學(本校前身)日本校友一行六十人蒞校參訪。
91年 8月    「第四屆台灣區ＴＲＭＬ高中資優數學競賽」本校榮獲Ａ組團體賽銀牌Ｂ組團體賽金牌、２面銅牌及思考賽優等。
91年 8月    本校新、卸任校長交接典禮，假技藝館實驗劇場舉行，監交人為師大賴副校長明德，聘教育系教授譚光鼎先生兼任本校校長。
91年 9月    「高中職社區化建橋學園合作學校」簽約(召集學校一附中，合作學校－大同、中山、開平)。
91年 9月    國中正式實施九年一貫課程。
91年 9月    中華民國紅十字總會秘書長蒞臨授旗本校青少年紅十字服務隊。
91年 9月    132馬一心同學參加臺北市國語文競賽榮獲南區演說組第二名。(指導老師：朱美卿老師）
91年10月    參加台北市南區國語文競賽獲得南區團體組第三名。
91年10月    舞蹈社參加台北市春暉街舞比賽榮獲亞軍。
91年10月    九年一貫綜合活動領域「附堡富寶」協同教學活動。
91年10月    舉辦本學期捐血活動，全體師生共有225人，捐出237袋鮮血。
91年10月    2002國中盃數學能力競賽，138駱宗杰獲得優等。
91年10月    舞蹈社參加台北全民運動會幕典禮表演活動。
91年11月    國中部經教育部列為「初級資訊種子學校」推動資訊融入教學。
92年11月    台北市中正盃溜冰比賽149鄭斯齊，獲國男200M第三名。
91年11月    協辦91學年度台北市學生音樂比賽：音樂班學生榮獲91學年度台北市學生音樂比賽高中組：長笛獨奏第一名、第二名，雙簧管獨奏第一名、第二名，單簧管獨奏第一名、第二名，低音管獨奏第一名，法國號獨奏第一名，小號第一名，作曲第一名、第二名。國中組：長笛獨奏第一名、第二名，雙簧管獨奏第一名、第二名，單簧管獨奏第一名、第二名，低音管獨奏第一名、第二名，法國號獨奏第一名、第二名，長號獨奏第一名、第二名，作曲第一名、第二名、第三名。
91年11月    上海音樂院校長、北京中央音樂院教授參觀訪問九十一年度全國中正盃空手道錦標賽：1032黃鈺淇榮獲高女個人對打第二級第一名。1067石修福榮獲高男個人對打第一量級第二名。1068石修銘榮獲高男組個人對打第一量級第一名。
91年11月    132馬一心參加臺北市國中英語文演講比賽榮獲甲組第六名。(指導老師：黃丹秋老師）
91年11月    國中部九年一貫藝術與人文領域「我們的生活圈」踏查活動。
91年11月    陳廷威等24位同學臺北市音樂比賽分別獲得國中A組各項競賽名次。
91年11月    馬來西亞地區中學華文教師蒞校教學參觀。
91年11月    參加台北市師生盃網球錦標賽，榮獲中學教男團體組冠軍。
91年12月    與台大工學院簽約。
91年12月    「臺北市中等學校學生科學研究獎助」本校共16年作品獲補助，9件入圍(一等獎1、二等獎1、三等獎4、入選獎3)。
91年12月    台北市舞蹈比賽個人(146葉姿彤)、146團體組分獲第二名。
91年12月    參展「總統府學習百分百-教育e起來」活動。
91年12月    韓國科學高中校長一行十六人蒞校參訪。
91年12月    馬來西亞地區中學音樂科華文教師蒞校教學參觀。
91年12月    2002奧林匹克合唱大賽，獲兒童組銀牌獎(138賴彥文、陳毅瑾，140彭安潔，141鍾濰宇，146周品華)。
91年12月    日本愛知教育大學教授宮川秀俊等五人蒞校參訪。
91年12月    參加「外交小尖兵」英語種子隊比賽，榮獲全國決賽第二名。(韓國釜山)
91年12月    台北市詩歌朗誦比賽獲國中團體特優，個人組一等獎。(134林有容)
91年12月    香港天主教崇德書院「台灣學術文化交流團」師生一行六十九人蒞校參訪。
91年12月    香港聖士提反堂中學「台灣觀摩暨觀光團」一行十二人蒞校參訪。
92年 2月    九十一學年度台北市美術競賽特優145班陳昱璇145班林佑臻第二名(指導老師：楊賢傑老師)。
92年 2月    2002年維也納教育全國小提琴少年音樂班組第一名143班邱思云。
92年 2月    全面汰換飲水機設備。
92年 2月    畢業舞會，以「青都歌舞町」為主題。
92年 2月    印度Father Agnel School英文部主任Mrs. Susan George夫婦蒞校參觀英文科教學。
92年 3月    管樂隊應邀赴日本靜岡縣濱松市吹奏樂賽表演。
92年 4月    全國資訊奧林匹亞競賽1006莊典融榮獲全國第六名、1033陳天任榮獲全國第七名。
92年 4月    地理奧林匹亞競賽團體組入選、個人組佳作。
92年 4月    訂定本校「財務收支處理要點」。
92年 4月    校慶園遊會、啦啦隊比賽。
92年 4月    完成技職館、體育館副棟屋頂防水工程。
92年 4月    舉辦本學期捐血活動，全體師生共有276人，捐出280袋鮮血。
92年 4月    參加全國英語短劇比賽，榮獲全國總冠軍。
92年 5月    全國化學奧林匹亞競賽1006黃柏懿榮獲全國第七名。
92年 5月    全國中學生力學競賽金牌獎一面、銀牌獎二面、銅牌獎一面。
92年 5月    亞太經合會(APEC)青年科學節活動臺灣區代表選拔入選一名。
92年 5月    1033班鄭樂同學獲選為資策會主辦之「第五屆傑出資訊青少年」。
92年 5月    全國化學奧林匹亞競賽1006黃柏懿榮獲全國第七名。
92年 5月    全國中學生力學競賽金牌獎一面、銀牌獎二面、銅牌獎一面。
92年 5月    游泳池因SARS疫情嚴重，停止開放。
92年 6月    數學與自然學科實驗班招生人數改為三班九十人。
92年 6月    更新第三閱覽視為Ｋ書中心。
92年 6月    畢業典禮，以「光榮加冕－法蘭西」為主題。
92年 7月    圖書館窗戶更新工程。
92年 7月    運動場ＰＵ跑道及草坪養護工程。
92年 8月    新闢語言、影音教室乙間。
92年 8月    全面改善消防系統。
92年 9月    143劉皓旻榮獲臺北市國語文競賽南區朗讀組第一名、142王滋鮮榮獲字音字形組第六名，指導老師：朱美卿老師、張惠雯老師。
92年 9月    國中部電腦教室設備更新。
92年 9月    俄國音樂家蒞臨本校樂教館專題講座。
92年 9月    參加九十二學年度台北市語文競賽，榮獲高中職組南區團體組第三名。(字音字形第一名、書法第一名、作文第四名、朗讀第三名)
92年10月    「第五屆台灣區TRML高中資優數學競賽」本校榮獲A組團體賽銅牌一面、B組團體賽銅牌第二面。
92年10月    國慶大會1046、1073領唱國歌。
92年10月    高中部導師「身心障礙」知能研習。
92年10月    舉辦本學期捐血活動，全體師生共有256人，捐出270袋鮮血。
92年11月    新購一台頻寬負載平衡器，可以針對網路流量進行負載平衡，提升網路效能，並且可以減少網路斷線的機率。
92年11月    138陳毅瑾參加臺北市英語演講比賽甲組榮獲第四名、138夏迺瑄榮獲乙組第一名，指導老師：謝玉琪老師。
92年11月    2003臺北市國中盃數學能力競賽男生組二等獎142黃上恩、佳作144翁鈺博；女生組佳作150陳佩君。
92年11月    143劉皓旻參加全國語文競賽國中朗讀組榮獲第五名。(指導老師：朱美卿老師)
92年11月    修正本校校務規章並編印成冊。
92年11月    增設電子看板。
92年11月    1046蔡旻佑代言台北市青少年日。
92年11月    新疆中小學校長訪問團來校參訪。
92年11月    日本亞太太平洋立命館大學來校參訪。
92年11月    香港中學校長台灣訪問團來校參訪。
92年11月    廣東教育學會中小學校長來校訪問。
92年12月    臺北市中等學校學生科學研究獎助」本校共26件作品獲補助，10件入圍(一等獎2、二等獎1、三等獎3、入選獎4)。
92年12月    多元資料中心開始使用。
92年12月    本校網站獲得臺北市九十二年度中小學學校網站評選活動佳作。
92年12月    本校同學薛蔚榮、戴劭寰、謝文軒參加臺北市高中職網頁設計組比賽，獲得優等。
92年12月    141毛韋翔、崔麟、張舜傑榮獲臺北市生活科技學藝競賽國中組第一名。
92年12月    147班李凡參加台北市中小學師生越野比賽榮獲第五名。
92年12月    148同學參加台北市詩歌朗誦比賽榮獲第二名。
92年12月    舞蹈社應邀赴金門有舞蹈觀摩表演。
93年 1月    140馮成文參加台北市美術學藝競賽榮獲設計組特優。
93年 1月    1046領唱元旦升旗典禮國旗歌及鄉土民謠演唱。
93年 2月    辦理師大附中第一屆資訊種子教師培訓。
93年 2月    151班王薰翊參加中小學溜冰錦標賽國女組榮獲第三名。
93年 2月    「日本筑波大學」金子守教授蒞校參觀訪問。
93年 2月    「上海華東師大中學校長培訓中心與七寶中學」蒞校參觀訪問。
93年 3月    畢業舞會，以「Las Vegas」為主題。
93年 3月    改善中興堂音響設備。
93年 3月    「日僑學校」高國中生到校進行交流活動。
93年 4月    數學與自然學科實驗班更名為數理資優班。
93年 4月    地理奧林匹亞競賽團體組優勝、個人組優勝。
93年 4月    安裝及設定streaming自動化資訊隨選系統。
93年 4月    安裝及設定10MB頻寬FTTB光纖線，直接連線師大電算中心。
93年 4月    「早稻田大學」師生到校進行交流活動。
93年 4月    第五十七屆校慶。
93年 4月    舉辦本學期捐血活動，全體師生共有309人，捐出319袋鮮血。
93年 4月    「泰國樂丕府華文教育觀摩團」蒞校參觀訪問。
93年 5月    全國中學生力學競賽優勝獎。
93年 5月    亞太經合會(APEC)青年科學節活動臺灣區代表選拔入選七名。
93年 5月    重新佈置期刊室更換閱覽桌椅與視聽欣賞機組。
93年 5月    台北市三十七屆中小學科學展覽會，高中組吳梓豪、林東岳、林鈺傑榮獲數學類特優，許家豪、蘇則仲榮獲資訊類優等，李婉璘、林欣瑩、陳怡岑榮獲地科類優等，黃仲瑋、陳敬緯、蔡孟桓、朱倍萱榮獲國中組數學類特優。
93年 5月    「沙烏地阿拉伯麥加大學」Bar教授蒞校參觀訪問。
93年 6月    辦理臺北區九十三學年度高級中學語文資優班聯合甄選入學。
93年 6月    資訊中心全面整頓本校122網段的老舊交換器，提昇122網段的網路效能。
93年 6月    直升高中部名額增至九十一名。
93年 6月    畢業典禮，以電影魔戒「將臨中土」為主題。
93年 6月    改善全校區水池、水塔工程。
93年 7月    第四十四屆全國中小學科學展覽會國中組數學科佳作(選美大會)156黃仲瑋、朱倍萱(指導老師：施淑芬老師)。
93年 7月    場地設施及重、補修等收入，改以代收代付方式執行。
93年 7月    參加中華民國第四十四屆中小學科學展覽會國中組數學類佳作。
93年 7月    合唱團應邀赴大陸北京十五中學合唱交流。
93年 7月    王順源老師帶領1079李芷萱、1091黃柏崴、1105王滋鮮三位學生，赴新加坡參加國際燈謎大賽。
93年 8月    「第六屆台灣區ＴＲＭＬ高中資優數學競賽」本校榮獲Ａ組團體賽銅牌一面、Ｂ組團體賽銅賽一面、個人賽金牌獎一面。
93年 8月    宏都拉斯外交部對外政策總司長傅丁(Mario Fortin)夫婦蒞校參觀訪問。
93年 9月    第一屆語文資優班成班。
93年 9月    1033陳天任獲國際資訊奧林匹亞銀牌獎。(指導老師：李啟龍）
93年 9月    北京第八中學蒞校交流訪問。
93年10月    實驗18班校友返校參觀。
93年10月    校友高45班返校參觀。
93年11月    台北市93學年度高中科學實驗能力競賽陳于哲、何孟哲榮獲數學科一等獎，楊宗憲榮獲數學科二等獎，余守壹榮獲資訊科一等獎，俞冠廷榮獲資訊科二等獎，楊承修、龔彥誠榮獲物理科二等獎，涂育誠、程志明榮獲化學科一等獎，顧銓榮獲生物一等獎，薛穎超榮獲生物科二等獎，蔡秉呈榮獲地球科學科二等獎。
93年11月    93學年度高中科學實驗能力競賽全國決賽，張力強榮獲地球科學科二等獎，何孟哲榮獲數學科一等獎，陳于哲榮獲數學科三等獎，余守壹榮獲資訊科二等獎，俞冠廷榮獲資訊科三等獎，程志明榮獲化學科二等獎，顧銓、薛穎超榮獲生物科二等獎，張力強榮獲地球科學科二等獎，蔡秉呈榮獲地球科學科三等獎。
93年12月    上海市中學校長參訪團蒞校參訪。
93年12月    93年新加坡學生文化訪問團蒞校參訪。
93年12月    澳門中學蒞校參訪。
93年12月    增設無障礙電梯三部。
93年12月    整修青田街職舍。
93年12月    改善技藝館、新民樓電力系統。
94年 1月    添購一網路頻寬管理器。
94年 2月    152班陳又菁、黃詩涵161班陳彥傑以「雞吉」花燈，榮獲「2005台北燈節全國各級學校花燈競賽」國中團體組第一名。
94年 2月    全國數學奧林匹亞競賽1059何孟哲同學榮獲全國前七名。
94年 2月    參加全國教育盃網球錦標賽，榮獲高中教職員工組第三名。
94年 2月    本校游泳隊獲台北市高男四百公尺混合接力第七名。
94年 2月    日本筑波大學金子守教授率教育訪問團蒞校參訪。
94年 2月    招募建國花市量血壓志工。
94年 3月    151班王薰翊榮獲台北市九十三學年度中小學溜冰錦標賽直排花式國中女子組自由型第一名。
94年 3月    動物星球頻道邀請澳洲動物保育天使Lyndal Davies來校辦理英語研習課程。
94年 3月    本校音樂班學生參加93學年度全國學生音樂比賽決賽，榮獲高中Ａ組個人獨奏4個獎項，Ａ組團體1個獎項，國中Ａ組個人獨奏5個獎項，Ａ組團體1個獎項。
94年 3月    日本早稻田大學神保尚武等四位大學教授來訪。
94年 3月    高三畢業舞會，以「愛麗絲」為主題。
94年 3月    舉辦首屆暑期海外遊學團「英、美國」計三團。
94年 3月    語言教室加配電腦設備。
94年 3月    國樂社、口琴社、室弦社獲得全國音樂比賽優等。
94年 4月    國際知名小提琴家胡乃元先生在本校舉行大師講座。
94年 4月    舉辦法國高等學院預備班招生北區說明會。
94年 4月    更換骨幹網路交換器，提升校園網路系統穩定性。
94年 4月    建置流程知識管理系統。
94年 4月    校慶慶祝系列活動。
94年 4月    本校合唱團榮獲第一個進入國家音樂廳演唱之高中合唱團。
94年 4月    期刊室投影設備裝設啟用。
94年 5月    163班王思貽榮獲2005亞洲青少年數學奧林匹克數學競賽銅牌。
94年 5月    參加台北市三十八屆中小學科展，俞冠廷、陳宏志、黃上嘉榮獲高中生活應用科學科優等，周曉吟、鄧宇超、陳嘉洛榮獲高中組生物科優等。
94年 5月    1059程志明同學參加全國化學奧林匹亞競賽榮獲全國前七名。
94年 5月    音樂班管絃團至台東縣市舉行３場音樂會。
94年 5月    更換防火牆，提升病毒防護能力與防止駭客入侵。
94年 5月    至建國花市義務量血壓。
94年 5月    一樓成立「第二Ｋ書中心」。
94年 5月    第一、二閱覽室期刊室照明工程更新使用。
94年 5月    師大教育系陪同五位來台學術交流之大陸教育學者參訪本校。
94年 5月    156班賀毓深榮獲台北市九十三學年度中小學語文競賽南區國中朗讀組第一名。
